Country_code,Country,Joy factors,Year,Value 2 (+),Value 1 (+),Value 3 (+),Value 5 (+/-),Value 4 (+/-),Value 6 (+/-),index
AT,Austria,Friendship,13,0,0.0126,1478267,0,0.0126,-1478267,1
AT,Austria,Friendship,14,2,0.0063,595103,2,-0.0063,-595103,1
BE,Belgium,Friendship,08,4,0.0189,10860457,-4,0.0189,-10860457,1
BE,Belgium,Friendship,09,4,0.0252,25128094,4,-0.0252,25128094,1
BE,Belgium,Friendship,10,4,0.0189,14670237,4,0.0189,-14670237,1
BE,Belgium,Friendship,11,0,0.0126,10983373,0,0.0126,10983373,1
BE,Belgium,Friendship,12,7,0.0126,9167380,7,-0.0126,-9167380,1
BE,Belgium,Friendship,13,3,0.0126,6013394,-3,0.0126,-6013394,1
BE,Belgium,Friendship,14,0,0.0063,1477345,0,-0.0063,1477345,1
BG,Bulgaria,Friendship,08,4,0.0189,3704981,-4,-0.0189,-3704981,1
BG,Bulgaria,Friendship,09,4,0.0252,1786600,-4,0.0252,-1786600,1
BG,Bulgaria,Friendship,10,3,0.0189,15660007,-3,0.0189,15660007,1
BG,Bulgaria,Friendship,11,7,0.0126,6673398,7,0.0126,-6673398,1
BG,Bulgaria,Friendship,12,1,0.0126,10952338,-1,-0.0126,10952338,1
BG,Bulgaria,Friendship,13,0,0.0126,9006698,0,0.0126,-9006698,1
BG,Bulgaria,Friendship,14,0,0.0063,5615629,0,-0.0063,5615629,1
CY,Cyprus,Friendship,08,3,0.0189,7871449,-3,0.0189,7871449,1
CY,Cyprus,Friendship,09,6,0.0252,9741469,-6,0.0252,-9741469,1
CY,Cyprus,Friendship,10,0,0.0189,14364437,0,0.0189,14364437,1
CY,Cyprus,Friendship,11,4,0.0126,5094556,4,0.0126,-5094556,1
CY,Cyprus,Friendship,12,2,0.0126,4533257,2,0.0126,-4533257,1
CY,Cyprus,Friendship,13,0,0.0126,2791525,0,-0.0126,-2791525,1
CY,Cyprus,Friendship,14,0,0.0063,3823498,0,0.0063,-3823498,1
CZ,Czechia,Friendship,08,4,0.0189,17854951,4,0.0189,17854951,1
CZ,Czechia,Friendship,09,6,0.0252,21324242,-6,0.0252,-21324242,1
CZ,Czechia,Friendship,10,1,0.0189,12873673,-1,0.0189,-12873673,1
CZ,Czechia,Friendship,11,4,0.0126,1097133,-4,-0.0126,-1097133,1
CZ,Czechia,Friendship,12,5,0.0126,1400349,-5,-0.0126,-1400349,1
CZ,Czechia,Friendship,13,1,0.0126,4032888,-1,0.0126,4032888,1
CZ,Czechia,Friendship,14,0,0.0063,148831,0,0.0063,-148831,1
DE,Germany,Friendship,08,14,0.0189,8479150,-14,0.0189,-8479150,1
DE,Germany,Friendship,09,11,0.0252,7937818,-11,-0.0252,-7937818,1
DE,Germany,Friendship,10,3,0.0189,14926690,-3,-0.0189,14926690,1
DE,Germany,Friendship,11,3,0.0126,2158169,3,0.0126,-2158169,1
DE,Germany,Friendship,12,9,0.0126,5532013,-9,-0.0126,-5532013,1
DE,Germany,Friendship,13,6,0.0126,3137255,-6,-0.0126,-3137255,1
DE,Germany,Friendship,14,3,0.0063,5554923,-3,0.0063,5554923,1
DK,Denmark,Friendship,08,1,0.0189,1223192,1,-0.0189,-1223192,1
DK,Denmark,Friendship,09,7,0.0252,1862838,7,-0.0252,1862838,1
DK,Denmark,Friendship,10,6,0.0189,2726206,6,-0.0189,-2726206,1
DK,Denmark,Friendship,11,6,0.0126,5457842,6,0.0126,5457842,1
DK,Denmark,Friendship,12,7,0.0126,6324814,-7,0.0126,-6324814,1
DK,Denmark,Friendship,13,4,0.0126,3290162,4,0.0126,-3290162,1
DK,Denmark,Friendship,14,2,0.0063,1947271,2,-0.0063,-1947271,1
EE,Estonia,Friendship,08,7,0.0189,16786161,-7,0.0189,16786161,1
EE,Estonia,Friendship,09,8,0.0252,5711150,-8,-0.0252,5711150,1
EE,Estonia,Friendship,10,11,0.0189,18670465,11,-0.0189,18670465,1
EE,Estonia,Friendship,11,2,0.0126,3001847,-2,-0.0126,3001847,1
EE,Estonia,Friendship,12,3,0.0126,3335774,-3,0.0126,-3335774,1
EE,Estonia,Friendship,13,7,0.0126,6974610,-7,-0.0126,6974610,1
EE,Estonia,Friendship,14,3,0.0063,2964793,3,0.0063,2964793,1
EL,Greece,Friendship,08,7,0.0189,7969999,-7,-0.0189,7969999,1
EL,Greece,Friendship,09,0,0.0252,8890919,0,-0.0252,-8890919,1
EL,Greece,Friendship,10,2,0.0189,9110313,-2,0.0189,9110313,1
EL,Greece,Friendship,11,6,0.0126,12545253,6,-0.0126,-12545253,1
EL,Greece,Friendship,12,0,0.0126,1177262,0,-0.0126,-1177262,1
EL,Greece,Friendship,13,0,0.0126,307278,0,-0.0126,307278,1
EL,Greece,Friendship,14,0,0.0063,6119978,0,-0.0063,6119978,1
ES,Spain,Friendship,08,4,0.0189,16016905,4,-0.0189,-16016905,1
ES,Spain,Friendship,09,3,0.0252,17028702,3,-0.0252,17028702,1
ES,Spain,Friendship,10,2,0.0189,16057989,-2,0.0189,-16057989,1
ES,Spain,Friendship,11,0,0.0126,4983432,0,-0.0126,4983432,1
ES,Spain,Friendship,12,4,0.0126,5786002,-4,-0.0126,-5786002,1
ES,Spain,Friendship,13,3,0.0126,12334875,-3,-0.0126,12334875,1
ES,Spain,Friendship,14,0,0.0063,4891400,0,0.0063,-4891400,1
FI,Finland,Friendship,08,0,0.0189,13579860,0,0.0189,-13579860,1
FI,Finland,Friendship,09,0,0.0252,23711619,0,-0.0252,-23711619,1
FI,Finland,Friendship,10,5,0.0189,1795762,-5,-0.0189,-1795762,1
FI,Finland,Friendship,11,3,0.0126,3956447,3,-0.0126,-3956447,1
FI,Finland,Friendship,12,2,0.0126,855618,2,-0.0126,-855618,1
FI,Finland,Friendship,13,5,0.0126,9015500,-5,-0.0126,-9015500,1
FI,Finland,Friendship,14,0,0.0063,6007612,0,0.0063,-6007612,1
FR,France,Friendship,08,5,0.0189,5866028,-5,-0.0189,5866028,1
FR,France,Friendship,09,5,0.0252,21335649,-5,-0.0252,-21335649,1
FR,France,Friendship,10,6,0.0189,10369321,6,-0.0189,-10369321,1
FR,France,Friendship,11,4,0.0126,1813448,-4,-0.0126,1813448,1
FR,France,Friendship,12,3,0.0126,8380426,-3,-0.0126,-8380426,1
FR,France,Friendship,13,1,0.0126,8923081,1,-0.0126,8923081,1
FR,France,Friendship,14,1,0.0063,1766092,1,0.0063,1766092,1
HR,Croatia,Friendship,08,5,0.0189,3082041,-5,0.0189,-3082041,1
HR,Croatia,Friendship,09,4,0.0252,14694516,-4,0.0252,-14694516,1
HR,Croatia,Friendship,10,3,0.0189,8568632,3,-0.0189,8568632,1
HR,Croatia,Friendship,11,3,0.0126,2710606,-3,0.0126,2710606,1
HR,Croatia,Friendship,12,5,0.0126,1083808,-5,-0.0126,1083808,1
HR,Croatia,Friendship,13,2,0.0126,4751792,2,-0.0126,4751792,1
HR,Croatia,Friendship,14,0,0.0063,331370,0,0.0063,-331370,1
HU,Hungary,Friendship,08,0,0.0189,2751144,0,-0.0189,2751144,1
HU,Hungary,Friendship,09,7,0.0252,2751252,-7,0.0252,-2751252,1
HU,Hungary,Friendship,10,5,0.0189,4457172,-5,0.0189,-4457172,1
HU,Hungary,Friendship,11,6,0.0126,11210130,6,0.0126,-11210130,1
HU,Hungary,Friendship,12,7,0.0126,1184263,7,-0.0126,-1184263,1
HU,Hungary,Friendship,13,2,0.0126,4355232,2,0.0126,4355232,1
HU,Hungary,Friendship,14,2,0.0063,5076975,2,0.0063,5076975,1
AT,Austria,Friendship,15,10,0.0225,2908596,10,0.0225,-2908596,1
AT,Austria,Friendship,16,10,0.0225,14127356,-10,-0.0225,14127356,1
AT,Austria,Friendship,17,6,0.0338,14626136,-6,0.0338,14626136,1
AT,Austria,Friendship,18,16,0.0281,3159250,16,0.0281,-3159250,1
AT,Austria,Friendship,19,12,0.0338,14747769,-12,0.0338,14747769,1
AT,Austria,Friendship,20,9,0.0338,31281007,-9,-0.0338,-31281007,1
AT,Austria,Friendship,21,6,0.0394,25879645,6,-0.0394,25879645,1
BE,Belgium,Friendship,15,5,0.0225,18866198,-5,0.0225,18866198,1
BE,Belgium,Friendship,16,3,0.0225,1713857,3,0.0225,1713857,1
BE,Belgium,Friendship,17,2,0.0338,20221344,2,-0.0338,-20221344,1
BE,Belgium,Friendship,18,10,0.0281,1560442,-10,-0.0281,-1560442,1
BE,Belgium,Friendship,19,8,0.0338,15211776,8,-0.0338,15211776,1
BE,Belgium,Friendship,20,8,0.0338,14665787,8,-0.0338,-14665787,1
BE,Belgium,Friendship,21,5,0.0394,38446013,-5,0.0394,38446013,1
BG,Bulgaria,Friendship,15,5,0.0225,13612885,5,0.0225,13612885,1
BG,Bulgaria,Friendship,16,18,0.0225,20953580,-18,0.0225,-20953580,1
BG,Bulgaria,Friendship,17,17,0.0338,29394548,17,-0.0338,-29394548,1
BG,Bulgaria,Friendship,18,13,0.0281,3117144,13,0.0281,3117144,1
BG,Bulgaria,Friendship,19,12,0.0338,14669439,12,-0.0338,14669439,1
BG,Bulgaria,Friendship,20,6,0.0338,18628395,6,0.0338,-18628395,1
BG,Bulgaria,Friendship,21,8,0.0394,3930843,8,-0.0394,3930843,1
CY,Cyprus,Friendship,15,2,0.0225,20236025,2,0.0225,-20236025,1
CY,Cyprus,Friendship,16,1,0.0225,16704491,-1,-0.0225,16704491,1
CY,Cyprus,Friendship,17,1,0.0338,21246292,1,-0.0338,-21246292,1
CY,Cyprus,Friendship,18,3,0.0281,15728651,3,0.0281,15728651,1
CY,Cyprus,Friendship,19,2,0.0338,9374530,2,-0.0338,9374530,1
CY,Cyprus,Friendship,20,4,0.0338,25015147,-4,0.0338,-25015147,1
CY,Cyprus,Friendship,21,2,0.0394,9069742,-2,0.0394,9069742,1
CZ,Czechia,Friendship,15,9,0.0225,10697305,9,0.0225,10697305,1
CZ,Czechia,Friendship,16,4,0.0225,6679670,-4,-0.0225,6679670,1
CZ,Czechia,Friendship,17,5,0.0338,22732158,-5,-0.0338,-22732158,1
CZ,Czechia,Friendship,18,6,0.0281,3564846,6,-0.0281,3564846,1
CZ,Czechia,Friendship,19,5,0.0338,27700948,5,0.0338,27700948,1
CZ,Czechia,Friendship,20,10,0.0338,30494170,-10,0.0338,-30494170,1
CZ,Czechia,Friendship,21,0,0.0394,27071332,0,-0.0394,27071332,1
DE,Germany,Friendship,15,37,0.0225,11767033,37,0.0225,-11767033,1
DE,Germany,Friendship,16,55,0.0225,14669156,-55,-0.0225,14669156,1
DE,Germany,Friendship,17,10,0.0338,11769825,-10,0.0338,11769825,1
DE,Germany,Friendship,18,11,0.0281,26656090,-11,-0.0281,26656090,1
DE,Germany,Friendship,19,21,0.0338,27837411,-21,0.0338,-27837411,1
DE,Germany,Friendship,20,27,0.0338,8909445,27,-0.0338,8909445,1
DE,Germany,Friendship,21,20,0.0394,25850655,-20,-0.0394,-25850655,1
DK,Denmark,Friendship,15,6,0.0225,172770,6,-0.0225,172770,1
DK,Denmark,Friendship,16,5,0.0225,15519896,5,-0.0225,15519896,1
DK,Denmark,Friendship,17,15,0.0338,6062205,-15,0.0338,-6062205,1
DK,Denmark,Friendship,18,14,0.0281,11673838,14,0.0281,11673838,1
DK,Denmark,Friendship,19,13,0.0338,14066373,13,0.0338,14066373,1
DK,Denmark,Friendship,20,11,0.0338,22497530,11,-0.0338,-22497530,1
DK,Denmark,Friendship,21,11,0.0394,21460290,11,-0.0394,21460290,1
EE,Estonia,Friendship,15,8,0.0225,16217977,-8,0.0225,-16217977,1
EE,Estonia,Friendship,16,7,0.0225,16185853,-7,-0.0225,-16185853,1
EE,Estonia,Friendship,17,5,0.0338,30365936,5,0.0338,-30365936,1
EE,Estonia,Friendship,18,7,0.0281,5025872,7,-0.0281,-5025872,1
EE,Estonia,Friendship,19,6,0.0338,3792262,-6,0.0338,-3792262,1
EE,Estonia,Friendship,20,10,0.0338,6942339,-10,0.0338,-6942339,1
EE,Estonia,Friendship,21,5,0.0394,12026877,-5,0.0394,12026877,1
EL,Greece,Friendship,15,2,0.0225,6007607,2,-0.0225,6007607,1
EL,Greece,Friendship,16,6,0.0225,4512725,-6,-0.0225,4512725,1
EL,Greece,Friendship,17,4,0.0338,22402807,4,0.0338,22402807,1
EL,Greece,Friendship,18,7,0.0281,10636282,7,0.0281,-10636282,1
EL,Greece,Friendship,19,9,0.0338,2756603,-9,0.0338,-2756603,1
EL,Greece,Friendship,20,3,0.0338,17163231,-3,-0.0338,-17163231,1
EL,Greece,Friendship,21,4,0.0394,38923999,4,-0.0394,-38923999,1
ES,Spain,Friendship,15,3,0.0225,14773770,3,-0.0225,-14773770,1
ES,Spain,Friendship,16,4,0.0225,5194022,-4,0.0225,-5194022,1
ES,Spain,Friendship,17,2,0.0338,20297488,-2,-0.0338,20297488,1
ES,Spain,Friendship,18,5,0.0281,3889300,5,0.0281,-3889300,1
ES,Spain,Friendship,19,4,0.0338,22638378,4,-0.0338,-22638378,1
ES,Spain,Friendship,20,0,0.0338,16333881,0,0.0338,16333881,1
ES,Spain,Friendship,21,0,0.0394,26164934,0,-0.0394,26164934,1
FI,Finland,Friendship,15,0,0.0225,1932920,0,-0.0225,1932920,1
FI,Finland,Friendship,16,7,0.0225,3527515,-7,0.0225,3527515,1
FI,Finland,Friendship,17,7,0.0338,16511492,-7,-0.0338,16511492,1
FI,Finland,Friendship,18,17,0.0281,14812164,17,0.0281,14812164,1
FI,Finland,Friendship,19,19,0.0338,20771649,-19,-0.0338,-20771649,1
FI,Finland,Friendship,20,17,0.0338,6021634,-17,-0.0338,6021634,1
FI,Finland,Friendship,21,11,0.0394,31419373,11,-0.0394,-31419373,1
FR,France,Friendship,15,1,0.0225,2856098,1,0.0225,-2856098,1
FR,France,Friendship,16,0,0.0225,241297,0,-0.0225,241297,1
FR,France,Friendship,17,5,0.0338,14084245,-5,0.0338,14084245,1
FR,France,Friendship,18,0,0.0281,14900454,0,0.0281,-14900454,1
FR,France,Friendship,19,4,0.0338,9493335,4,0.0338,9493335,1
FR,France,Friendship,20,3,0.0338,27805871,-3,-0.0338,-27805871,1
FR,France,Friendship,21,3,0.0394,38485526,3,0.0394,38485526,1
HR,Croatia,Friendship,15,7,0.0225,2074594,-7,-0.0225,-2074594,1
HR,Croatia,Friendship,16,13,0.0225,11239455,-13,0.0225,11239455,1
HR,Croatia,Friendship,17,14,0.0338,9232796,14,-0.0338,-9232796,1
HR,Croatia,Friendship,18,15,0.0281,8588082,15,-0.0281,-8588082,1
HR,Croatia,Friendship,19,14,0.0338,25769994,14,0.0338,25769994,1
HR,Croatia,Friendship,20,12,0.0338,6063410,12,0.0338,6063410,1
HR,Croatia,Friendship,21,0,0.0394,28921313,0,0.0394,28921313,1
HU,Hungary,Friendship,15,9,0.0225,7630789,-9,-0.0225,7630789,1
HU,Hungary,Friendship,16,4,0.0225,15127839,-4,-0.0225,-15127839,1
HU,Hungary,Friendship,17,13,0.0338,32016533,-13,0.0338,32016533,1
HU,Hungary,Friendship,18,9,0.0281,19632553,9,0.0281,-19632553,1
HU,Hungary,Friendship,19,12,0.0338,24584012,12,-0.0338,-24584012,1
HU,Hungary,Friendship,20,12,0.0338,30360211,-12,-0.0338,-30360211,1
HU,Hungary,Friendship,21,2,0.0394,18023572,2,-0.0394,18023572,1
AT,Austria,Love,01,8,0.0388,4145149,-8,0.0388,-4145149,1
AT,Austria,Love,02,9,0.0388,12931610,9,0.0388,-12931610,1
AT,Austria,Love,03,8,0.0388,33743440,8,0.0388,-33743440,1
AT,Austria,Love,04,13,0.0388,23259186,13,0.0388,-23259186,1
AT,Austria,Love,05,10,0.0388,3377638,-10,-0.0388,3377638,1
AT,Austria,Love,06,10,0.0333,15662083,10,0.0333,15662083,1
AT,Austria,Love,07,8,0.0222,20529995,-8,-0.0222,-20529995,1
BE,Belgium,Love,01,16,0.0388,28203782,16,0.0388,-28203782,1
BE,Belgium,Love,02,17,0.0388,19152593,17,0.0388,-19152593,1
BE,Belgium,Love,03,5,0.0388,3999778,-5,-0.0388,3999778,1
BE,Belgium,Love,04,10,0.0388,13922491,10,-0.0388,13922491,1
BE,Belgium,Love,05,12,0.0388,20172435,-12,-0.0388,20172435,1
BE,Belgium,Love,06,12,0.0333,10494768,12,0.0333,10494768,1
BE,Belgium,Love,07,6,0.0222,278582,-6,-0.0222,278582,1
BG,Bulgaria,Love,01,3,0.0388,6797044,3,0.0388,-6797044,1
BG,Bulgaria,Love,02,3,0.0388,36555560,3,-0.0388,36555560,1
BG,Bulgaria,Love,03,8,0.0388,2673291,8,-0.0388,2673291,1
BG,Bulgaria,Love,04,6,0.0388,35674457,-6,0.0388,35674457,1
BG,Bulgaria,Love,05,1,0.0388,24904528,-1,-0.0388,24904528,1
BG,Bulgaria,Love,06,4,0.0333,22081542,-4,-0.0333,22081542,1
BG,Bulgaria,Love,07,0,0.0222,15356665,0,0.0222,-15356665,1
CY,Cyprus,Love,01,4,0.0388,26674620,-4,-0.0388,-26674620,1
CY,Cyprus,Love,02,1,0.0388,15981820,-1,-0.0388,15981820,1
CY,Cyprus,Love,03,5,0.0388,24084363,5,0.0388,24084363,1
CY,Cyprus,Love,04,2,0.0388,22469755,2,0.0388,22469755,1
CY,Cyprus,Love,05,0,0.0388,27234712,0,0.0388,-27234712,1
CY,Cyprus,Love,06,1,0.0333,28192572,1,-0.0333,-28192572,1
CY,Cyprus,Love,07,0,0.0222,21679828,0,0.0222,21679828,1
CZ,Czechia,Love,01,1,0.0388,30503113,1,-0.0388,30503113,1
CZ,Czechia,Love,02,4,0.0388,5882558,4,-0.0388,5882558,1
CZ,Czechia,Love,03,5,0.0388,35185905,5,-0.0388,-35185905,1
CZ,Czechia,Love,04,6,0.0388,19241548,-6,-0.0388,19241548,1
CZ,Czechia,Love,05,7,0.0388,13701001,-7,0.0388,13701001,1
CZ,Czechia,Love,06,5,0.0333,32890820,-5,0.0333,-32890820,1
CZ,Czechia,Love,07,5,0.0222,9014058,-5,-0.0222,9014058,1
DE,Germany,Love,01,43,0.0388,2107569,43,-0.0388,-2107569,1
DE,Germany,Love,02,50,0.0388,33975228,-50,-0.0388,-33975228,1
DE,Germany,Love,03,26,0.0388,16266722,26,0.0388,-16266722,1
DE,Germany,Love,04,26,0.0388,2922158,26,0.0388,-2922158,1
DE,Germany,Love,05,25,0.0388,12235791,25,0.0388,12235791,1
DE,Germany,Love,06,37,0.0333,21549778,37,0.0333,21549778,1
DE,Germany,Love,07,21,0.0222,3925914,-21,-0.0222,-3925914,1
DK,Denmark,Love,01,15,0.0388,20646066,15,-0.0388,-20646066,1
DK,Denmark,Love,02,3,0.0388,2578734,-3,-0.0388,-2578734,1
DK,Denmark,Love,03,12,0.0388,9839578,12,-0.0388,-9839578,1
DK,Denmark,Love,04,16,0.0388,20438904,16,0.0388,20438904,1
DK,Denmark,Love,05,5,0.0388,6767609,-5,-0.0388,-6767609,1
DK,Denmark,Love,06,8,0.0333,13826742,8,-0.0333,13826742,1
DK,Denmark,Love,07,5,0.0222,11412503,-5,-0.0222,11412503,1
EE,Estonia,Love,01,8,0.0388,9322452,8,0.0388,9322452,1
EE,Estonia,Love,02,13,0.0388,11532562,13,-0.0388,-11532562,1
EE,Estonia,Love,03,13,0.0388,36667669,13,-0.0388,36667669,1
EE,Estonia,Love,04,10,0.0388,14439659,-10,-0.0388,-14439659,1
EE,Estonia,Love,05,7,0.0388,28950230,-7,0.0388,-28950230,1
EE,Estonia,Love,06,7,0.0333,27281690,7,0.0333,27281690,1
EE,Estonia,Love,07,3,0.0222,10367894,3,-0.0222,10367894,1
EL,Greece,Love,01,0,0.0388,25938721,0,-0.0388,25938721,1
EL,Greece,Love,02,3,0.0388,12482148,-3,-0.0388,-12482148,1
EL,Greece,Love,03,1,0.0388,13884596,-1,0.0388,13884596,1
EL,Greece,Love,04,3,0.0388,7087712,-3,-0.0388,-7087712,1
EL,Greece,Love,05,1,0.0388,36701059,-1,-0.0388,36701059,1
EL,Greece,Love,06,4,0.0333,1873836,-4,-0.0333,1873836,1
EL,Greece,Love,07,3,0.0222,12770116,3,-0.0222,12770116,1
ES,Spain,Love,01,5,0.0388,38784046,5,-0.0388,38784046,1
ES,Spain,Love,02,9,0.0388,21369611,9,0.0388,-21369611,1
ES,Spain,Love,03,14,0.0388,17629546,-14,-0.0388,17629546,1
ES,Spain,Love,04,12,0.0388,8254034,12,-0.0388,-8254034,1
ES,Spain,Love,05,9,0.0388,37774687,-9,0.0388,37774687,1
ES,Spain,Love,06,7,0.0333,5726237,-7,-0.0333,-5726237,1
ES,Spain,Love,07,0,0.0222,8025347,0,0.0222,8025347,1
FI,Finland,Love,01,8,0.0388,38567996,8,-0.0388,-38567996,1
FI,Finland,Love,02,8,0.0388,29274066,8,-0.0388,29274066,1
FI,Finland,Love,03,8,0.0388,35648933,-8,0.0388,-35648933,1
FI,Finland,Love,04,6,0.0388,3343387,6,-0.0388,3343387,1
FI,Finland,Love,05,13,0.0388,15008953,13,-0.0388,-15008953,1
FI,Finland,Love,06,9,0.0333,29222854,-9,-0.0333,29222854,1
FI,Finland,Love,07,7,0.0222,20364148,7,0.0222,20364148,1
FR,France,Love,01,6,0.0388,2458297,6,0.0388,-2458297,1
FR,France,Love,02,12,0.0388,38009692,12,0.0388,38009692,1
FR,France,Love,03,5,0.0388,32567718,5,0.0388,-32567718,1
FR,France,Love,04,9,0.0388,34197486,9,0.0388,-34197486,1
FR,France,Love,05,8,0.0388,24597217,8,0.0388,24597217,1
FR,France,Love,06,9,0.0333,4379339,-9,0.0333,-4379339,1
FR,France,Love,07,5,0.0222,16486763,-5,0.0222,-16486763,1
HR,Croatia,Love,01,3,0.0388,21210731,-3,-0.0388,-21210731,1
HR,Croatia,Love,02,6,0.0388,32894802,-6,-0.0388,-32894802,1
HR,Croatia,Love,03,9,0.0388,30012487,9,-0.0388,-30012487,1
HR,Croatia,Love,04,7,0.0388,29525379,-7,-0.0388,29525379,1
HR,Croatia,Love,05,7,0.0388,15531753,-7,-0.0388,15531753,1
HR,Croatia,Love,06,12,0.0333,33161603,12,0.0333,33161603,1
HR,Croatia,Love,07,0,0.0222,19552388,0,0.0222,19552388,1
HU,Hungary,Love,01,18,0.0388,19928040,18,-0.0388,19928040,1
HU,Hungary,Love,02,2,0.0388,16565493,2,0.0388,-16565493,1
HU,Hungary,Love,03,17,0.0388,12958667,17,0.0388,12958667,1
HU,Hungary,Love,04,3,0.0388,35691155,-3,-0.0388,35691155,1
HU,Hungary,Love,05,16,0.0388,28304598,16,-0.0388,28304598,1
HU,Hungary,Love,06,8,0.0333,15048896,-8,0.0333,15048896,1
HU,Hungary,Love,07,8,0.0222,458061,8,-0.0222,-458061,1
AT,Austria,Love,08,8,0.0238,13083062,-8,-0.0238,-13083062,1
AT,Austria,Love,09,10,0.0238,9592639,-10,-0.0238,9592639,1
AT,Austria,Love,10,11,0.0333,16143290,-11,0.0333,-16143290,1
AT,Austria,Love,11,19,0.038,28833674,19,-0.038,-28833674,1
AT,Austria,Love,12,11,0.0333,16041059,11,0.0333,-16041059,1
AT,Austria,Love,13,8,0.0333,3475297,8,-0.0333,-3475297,1
AT,Austria,Love,14,10,0.0285,10004152,-10,-0.0285,10004152,1
BE,Belgium,Love,08,9,0.0238,18512772,9,0.0238,18512772,1
BE,Belgium,Love,09,16,0.0238,19022972,-16,-0.0238,-19022972,1
BE,Belgium,Love,10,17,0.0333,28211138,17,0.0333,28211138,1
BE,Belgium,Love,11,23,0.038,6776780,23,0.038,6776780,1
BE,Belgium,Love,12,15,0.0333,22946367,-15,0.0333,-22946367,1
BE,Belgium,Love,13,18,0.0333,5648993,18,0.0333,-5648993,1
BE,Belgium,Love,14,4,0.0285,2214807,4,0.0285,2214807,1
BG,Bulgaria,Love,08,2,0.0238,11535762,2,-0.0238,11535762,1
BG,Bulgaria,Love,09,2,0.0238,5161421,-2,0.0238,-5161421,1
BG,Bulgaria,Love,10,9,0.0333,2114529,9,-0.0333,-2114529,1
BG,Bulgaria,Love,11,8,0.038,37638032,-8,0.038,-37638032,1
BG,Bulgaria,Love,12,13,0.0333,8259968,-13,-0.0333,-8259968,1
BG,Bulgaria,Love,13,10,0.0333,5344851,-10,-0.0333,5344851,1
BG,Bulgaria,Love,14,1,0.0285,9442843,1,0.0285,-9442843,1
CY,Cyprus,Love,08,0,0.0238,5762750,0,-0.0238,5762750,1
CY,Cyprus,Love,09,1,0.0238,23604547,-1,-0.0238,-23604547,1
CY,Cyprus,Love,10,3,0.0333,14557578,-3,-0.0333,-14557578,1
CY,Cyprus,Love,11,0,0.038,33470754,0,0.038,33470754,1
CY,Cyprus,Love,12,2,0.0333,11210332,2,-0.0333,-11210332,1
CY,Cyprus,Love,13,1,0.0333,30671906,1,0.0333,-30671906,1
CY,Cyprus,Love,14,1,0.0285,14649702,1,-0.0285,14649702,1
CZ,Czechia,Love,08,9,0.0238,611090,9,-0.0238,-611090,1
CZ,Czechia,Love,09,24,0.0238,5375203,24,0.0238,-5375203,1
CZ,Czechia,Love,10,8,0.0333,23199304,-8,-0.0333,-23199304,1
CZ,Czechia,Love,11,10,0.038,32155369,-10,-0.038,32155369,1
CZ,Czechia,Love,12,19,0.0333,12110868,-19,-0.0333,-12110868,1
CZ,Czechia,Love,13,11,0.0333,28950708,-11,-0.0333,28950708,1
CZ,Czechia,Love,14,3,0.0285,27048464,-3,-0.0285,27048464,1
DE,Germany,Love,08,47,0.0238,20805532,-47,0.0238,20805532,1
DE,Germany,Love,09,57,0.0238,8657378,-57,0.0238,-8657378,1
DE,Germany,Love,10,13,0.0333,32538674,-13,0.0333,-32538674,1
DE,Germany,Love,11,6,0.038,27430384,-6,0.038,-27430384,1
DE,Germany,Love,12,9,0.0333,18823553,-9,-0.0333,-18823553,1
DE,Germany,Love,13,42,0.0333,24614006,-42,-0.0333,-24614006,1
DE,Germany,Love,14,29,0.0285,20270763,-29,0.0285,-20270763,1
DK,Denmark,Love,08,3,0.0238,10616709,3,-0.0238,10616709,1
DK,Denmark,Love,09,3,0.0238,22031459,-3,0.0238,-22031459,1
DK,Denmark,Love,10,12,0.0333,21822386,12,0.0333,21822386,1
DK,Denmark,Love,11,21,0.038,24402854,21,0.038,-24402854,1
DK,Denmark,Love,12,10,0.0333,14796821,-10,-0.0333,-14796821,1
DK,Denmark,Love,13,9,0.0333,13877932,-9,0.0333,13877932,1
DK,Denmark,Love,14,4,0.0285,1926919,-4,-0.0285,1926919,1
EE,Estonia,Love,08,4,0.0238,20653825,-4,0.0238,-20653825,1
EE,Estonia,Love,09,13,0.0238,2450009,13,0.0238,-2450009,1
EE,Estonia,Love,10,13,0.0333,7265379,13,-0.0333,7265379,1
EE,Estonia,Love,11,16,0.038,15262116,16,-0.038,15262116,1
EE,Estonia,Love,12,17,0.0333,16394680,17,0.0333,-16394680,1
EE,Estonia,Love,13,3,0.0333,12252153,-3,0.0333,-12252153,1
EE,Estonia,Love,14,3,0.0285,2644071,-3,0.0285,-2644071,1
EL,Greece,Love,08,2,0.0238,15014272,2,-0.0238,-15014272,1
EL,Greece,Love,09,1,0.0238,17998264,-1,-0.0238,17998264,1
EL,Greece,Love,10,1,0.0333,15956335,1,0.0333,-15956335,1
EL,Greece,Love,11,5,0.038,17674616,-5,0.038,-17674616,1
EL,Greece,Love,12,1,0.0333,30839025,-1,-0.0333,30839025,1
EL,Greece,Love,13,1,0.0333,12391242,1,0.0333,-12391242,1
EL,Greece,Love,14,1,0.0285,7277130,-1,-0.0285,-7277130,1
ES,Spain,Love,08,3,0.0238,17796928,-3,-0.0238,-17796928,1
ES,Spain,Love,09,3,0.0238,20339526,3,0.0238,-20339526,1
